Numer VIN,Model,Rok produkcji,Cena,Paliwo,Typ nadwozia,Przebieg,Kolor,Poj. silnika,Stan techniczny,Skrzynia biegów,Kraj pochodzenia,Moc silnika,Napęd,Kierownica,Lokalizacja,Województwo,Tytuł,Rodzaj ogłoszenia,Znalezione o,Link,ID,Producent,Opis
,Astra,2016,"37000
donegocjacji",Benzyna,Hatchback,206000,Inny kolor,1396,Nieuszkodzony,Automatyczna,Polska,150,Na przednie koła,po lewej,"Pułtusk,",Mazowieckie,Opel Astra K 2016 1.4 -150km,Prywatne,2025-04-19 16:13:24.018616,https://www.olx.pl/d/oferta/opel-astra-k-2016-1-4-150km-CID5-ID15hpLp.html,994165127,Opel,"Sprzedam Opel Astra 1.4 2016
Wersja elite 150 km

Zakupione przeze mnie w 2020r z przebiegiem 30 tyś km.
Auto zadbane
Olej filtry co 10-12 tys
Olej w skrzyni automatycznej co 70 tys
Rozrząd wymieniony ok 145 tys
Turbina wymieniona na nową 155 tys
Auto nieuszkodzone i niewypadkowe
Nowe opony zimowe ( z tego sezonu)
System Kay less ( bezkluczykowe otwieranie i odpalanie )
Auto z salonu Mikołajczyk Bydgoszcz
Pełna dokumentacja serwisowa

Wyposażenie
Asystenci pasa ruchu , martwego pola , parkowania ( tryb parkowania automatycznego )
Aktywne czytanie znaków
Automatyczne światła dzienne
Światła dzienne led
Duży wyświetlacz
Android car play / Apple car
Fotele z regulacją lendzwiowa
Automatyczne i podgrzewane lusterka
Lusterko wsteczne automatycznie przyciemniane
Kamera cofania
Czujniki parkowania przód i tyl

Auto dostępne od ręki
Możliwa rozsądna negocjacja.

7*2*5*4*7*9*2*1*6*"
,A4,2012,31500,Benzyna,Kombi,241000,Czarny,1800,Nieuszkodzony,Automatyczna,Polska,,Na przednie koła,po lewej,"Rzeszów,",Podkarpackie,Audi a4b8 automat,Prywatne,2025-04-19 16:13:26.081884,https://www.olx.pl/d/oferta/audi-a4b8-automat-CID5-ID15p22N.html,995980573,Audi,"Witam sprzedam Audi a4 b8 lift 1.8 170km
Wnętrze bardzo dobrze utrzymane bez przetarć czy zarysowań silnik i skrzynia ładnie pracuje,ostatnim czasie był wymieniany olej akumulator łożyska,40 tyś temu rozrząd opłaty ważne prawie rok ,wiadomo nie jest nowy samochód swój wiek ma ale jest bardzo dobrym stanie,można pojechać na stację diagnostyczną można czujnikiem po sprawdzać mogę vin wysłać wiadomości,

wyposażenie

tempomat
climatronik
wielofunkcyjna kierownica
doświetlanie zakretów
doświetlenie dojścia do domu
czujnik deszczu
isofix x2
czujnik zmierzchu
czujniki parkowania tyl
elektryczne lusterka
cztery elektryczne szyby
bluetooth
Alufelgi 18
Radio
ABS
Podgrzewane lusterka
Podgrzewane fotele
Zapraszam osoby zainteresowane"
,307 SW,2008,6990,Diesel,Kombi,284024,Niebieski,2000,Nieuszkodzony,Manualna,Polska,136,Na przednie koła,po lewej,"Szczecinek,",Zachodniopomorskie,Peugeot 307SW 136 koni! Climatronic super stan! Możliwa zamiana!,Firmowe,2025-04-19 16:13:28.781618,https://www.olx.pl/d/oferta/peugeot-307sw-136-koni-climatronic-super-stan-mozliwa-zamiana-CID5-ID15qLyx.html,996393849,Peugeot,Witam serdecznie państwa sprzedam śliczny model samochodu marki Peugeot 307sw auto zarejestrowane w Polsce z aktualnym ubezpieczeniem oraz przeglądem technicznym kompletna dokumentacja techniczna auto napędzane najlepszą bezawaryjną jednostką diesla o mocy 136 koni mechanicznych pracuje wzorowo perfekcja mechaniczna dynamiczny a co najważniejsze mega oszczędny spalanie max 5 do 6 litr na sto km skrzynia biegów manualna przełącza biegi bardzo delikatnie bez zastrzeżeń w ostatnim czasie założone amortyzatory autem jeździ się bardzo pewnie i komfortowo bardz duża przestrzeń bagażowa załadunku ogromny bagażnik wnętrze utrzymane w nienagannym stanie tapicerka welurowa czysta zadbana bez skazy Peugot ma solar dach szklany rozsuwana roleta oprócz tego Climatronic sprawny mrozi multimedia wielofunkcyjna kierownica zestaw głośnomówiący bluetooth radio CD wspomaganie kierownicy regulowana wysokość kierownicy immobiliser airbagi airbagi elektryczne lusterka auto dbane szanowane pod każdym względem wszystkie wymiany robione na czas jeśli interesuje cię konkretnie ten model samochoi i masz dość jeżdżenia po Polsce i oglądania zaniedbanych modeli z portali internetowych to zapraszam do mnie twój czas nie pójdzie na marne przyjeżdżasz i kupujesz auto Pewne gotowe do jazdy od zaraz pierwszy konkretny klient dostaje auto zatankowane do pełna Gratis zupełnie za darmo Prowadzę Skup sprzedaż zamiane samochodów osobowych dostawczych ciężarowych oraz motocykli skuterów quadów pozostaw swój pojazd w rozliczeniu za dopłatą w dowolnym stanie technicznym i wizualnym kończą ci się opłaty OC przegląd zadzwoń przyjedź odkupimy twoje stare auto pozbądź się problemu i wyjedz innym autkiem rozliczam każdy pojazd w bardzo atrakcyjnej cenie przyjmuję również angliki jeśli masz ochotę przyjechać pociągiem odbieramy klientów z stacji PKP zapraszam serdecznie
TMBEH61Z0B2169621,Octavia,2011,68000,Diesel,Sedan,5000,Czarny,1968,Nieuszkodzony,Automatyczna,Polska,170,Na przednie koła,po lewej,"Warszawa, Mokotów",Mazowieckie,Skoda Octavia VRS 2.0 Diesel Avtomat Nowy samochód!,Prywatne,2025-04-19 16:13:30.784706,https://www.olx.pl/d/oferta/skoda-octavia-vrs-2-0-diesel-avtomat-nowy-samochod-CID5-ID15hh6Q.html,994131860,Skoda,"Skoda Octavia VRS 2.0 Diesel Avtomat

Nowy samochód! Przebieg: 5000 tyś. km

BEZWYPADKOWY !

Auto kupione w salonie w Polsce!

TMBEH61Z0B2169621

Skoda Octavia VRS

Nowy samochód !

Silnik: 2.0 Turbo Diesel Avtomat

Skrzynia biegów automatyczna DSG 250

Wymieniony Rozrzad !

Moc silnika: 170KM
Kolor lakieru: Czarny Metalic

Nowe opony + zbieżność

Przebieg: 5000 tyś. km

Samochód jest w 100% sprawny, bezwypadkowy.
Stan techniczny Nowy samochód!

Auto pochodzi z polskiego salonu, jest bezwypadkowe!

Auto sprzedaje prywatnie na podstawie umowy kupna-sprzedaży.

Samochód u Mińsku Mazowieckim"
4JGBF71E87A249091,GL Klasa,2008,"47900
donegocjacji",LPG,SUV,300000,Czarny,4663,Nieuszkodzony,Automatyczna,,340,4x4 (stały),po lewej,"Nowa Sól,",Lubuskie,Mercedes v8 GL X164 450 4MATIC 340KM 2008,Prywatne,2025-04-19 16:13:33.653863,https://www.olx.pl/d/oferta/mercedes-v8-gl-x164-450-4matic-340km-2008-CID5-ID15girS.html,993898680,Mercedes-Benz,"Mercedes GL 450 v8 z 4.7l wraz z instalacja lpg,
Co do samego samochodu jest w moim posiadanou od okolo 8l
Nie jest to zadne ulep, mercedes jest w 95% w orginalnym lakierze, bez problemu robi duze trasy dzieki instalacji lpg jazda nim to czysta przyjemnosc,
Duzo by wymieniac co ma,
Latwiej jest wymienic czego nie ma,
Wszelkiego rodzaju informacje udziele z checia podczas rozmowy telefonicznej,
Smialo mozna dzwonic do godziny 20,
Nie negocjujemy ceny przez telefon,
Mamy pytanie telefonowac i pytac smialo
Pozdrawiam"
7FARW2H53NE013162,CR-V,2022,"112900
donegocjacji",Benzyna,SUV,92800,Niebieski,1498,Nieuszkodzony,Automatyczna,Stany Zjednoczone,193,4x4 (dołączany automatycznie),po lewej,"Olsztyn,",Warmińsko-mazurskie,Honda CR-V 1.5 Elegance (Honda Connect+) CVT 4x4,Prywatne,2025-04-19 16:13:35.406346,https://www.olx.pl/d/oferta/honda-cr-v-1-5-elegance-honda-connect-cvt-4x4-CID5-ID15ogo9.html,995797385,Honda,"sprzedam Hondę CR-V z automatyczną skrzynią biegów i dynamicznym 193 konnym silnikiem. Auto nie wymaga wkładu własnego.
Serwis olejowo filtrowy wrzesień 2024
nowe tarcze i klocki hamulcowe przód i tył
Wymiana oleju w automatycznej skrzyni biegów marzec 2025
Samochód sprowadzony z USA jako uszkodzony, naprawiony w autoryzowanym serwisie HONDA.
Samochód od osoby prywatnej (pracownik serwisu Honda)
Z najważniejszego wyposażenia:
niespotykany granatowo-niebieski lakier
Napęd 4x4
Automatyczna skrzynia biegów
szyberdach
kamera cofania
opony wielosezonowe
tempomat
asystent pasa ruchu
czujnik martwego pola
elektryczna regulacja fotela kierowcy
automatyczne światła drogowe
AndroidAuto, Apple CarPlay
Ogłoszenie grzecznościowe, kontakt do Właściciela 785_731_000"
WOLJ7AMA68V617747,Vivaro,2007,"28999
donegocjacji",Diesel,Minibus,298222,Biały,2000,Nieuszkodzony,Manualna,,90,,,"Gromadno,",Kujawsko-pomorskie,Opel vivaro 2007rok 2.0diesel 90ps 6osobowy klima hak kamera Radio,Prywatne,2025-04-19 16:13:37.120764,https://www.olx.pl/d/oferta/opel-vivaro-2007rok-2-0diesel-90ps-6osobowy-klima-hak-kamera-radio-CID5-ID15oMJ8.html,995921694,Opel,"Mam na sprzedaż moje prywatne auto
Opel vivaro który służy mi 8lat w moich rękach. Rok temu przeszedl duzy serwis
Nowe Zawieszenie kompletne.
Nowe sprzęgło
Nabicie klimatyzacji
Oraz wymienione łożyska w skrzyni biegów
Zregenerowany jest też alternator i rozrusznik
6 lat temu wymienione wtryski oraz rozrząd kompletny
Na chwilę obecną nie wymaga wkładu finansowego.

Tylna kanapa nie musi być wyciągana.mozna ja złożyć pionowo.

Wszystko w aucie jest sprawne.


Ma założone Radio pioniera z kamera cofania-koszt radia 2600zl
Bluetooth Zestaw głośnomówiący

Opony 6mm uniwersalne

Dodatkowo zostawiam ledy z przodu .

Wyposazenie
Elektryczne szyby plus lusterka
Klima
Hak
Drzwi boczne przesuwne
Centralny zamek z pilota
Wspomaganie kierownicy
Przyciemnione szyby
Auto osobowe na 6osob
Radio z kamerą
Itd

Wystawiam fakturę VAT-marża kupujący zwolniony z podatku skarbowego 2procent pcc-3
Zgadzam się na wizytę w stacji diagnostycznej

Opłaty i przeglad wazny do 2026.02

Więcej informacji udziele telefonicznie Pozdrawiam"
,Passat,2003,"2990
donegocjacji",LPG,Sedan,279000,Inny kolor,1800,Nieuszkodzony,Manualna,,150,Na przednie koła,po lewej,"Banino,",Pomorskie,Na Sprzedaz Volkswagen Passat 1.8T LPG/Lift/SuperStan/Oszczedny/Zamian,Firmowe,2025-04-19 16:13:39.291403,https://www.olx.pl/d/oferta/na-sprzedaz-volkswagen-passat-1-8t-lpg-lift-superstan-oszczedny-zamian-CID5-ID15orX2.html,995841832,Volkswagen,"Samochód zarejestrowany w kraju

Oferujemy usluge dostarczenie auta pod dom.

Przyjmujemy auto w rozliczeniu !!!

Witam, posiadamy na sprzedaż piękny i niezawodny Volkswagen Passat z najlepszym niezawodnym silnikiem 1.8T Benzyna wraz z LPG. Stan auta oceniam na bardzo dobry, ostatnio wymienione oleje oraz filtry, klocki. zawieszenie w bardzo dobrym stanie.

Na wyposażeniu auta:
- wspomaganie kierownicy
- elektryczne szyby
- klimatyzacja
- centralny zamek z pilota
- radio

Blacharsko jak widać na zdjęciach w dość dobrym stanie.
Opłaty ważne
OC Ważne
PT Ważne

Zapraszamy do oględzin oraz jazdę próbną.

Chętnie zamienimy!

Zapraszamy Na Wzgórzu 14, 80-297 Banino

Przed przyjazdem zadzwon, zapytaj o dostepnosc wybranego auta !

Przyjmiemy Twoje auto w rozliczeniu!

Wystawiamy Fakture VAT MARZA - Jestescie Panstwo zwolnieni z oplaty skarbowej 2% :) !

Godziny otwarcia

Codziennie od 8 do 20

Niniejsze ogłoszenie nie stanowi oferty ani zapewnienia, w szczególności rozumieniu art. 66 § 1 i art. 556 indeks 1 Kodeksu cywilnego. Zastrzegamy sobie prawo do doprecyzowania oraz korekt omyłek."
,Yaris,2005,"9500
donegocjacji",Benzyna,Hatchback,126352,Srebrny,1300,Nieuszkodzony,Manualna,Niemcy,87,Na przednie koła,po lewej,"Kraków, Prądnik Biały",Małopolskie,Toyota Yaris 1.3 87M Lift! Ladna zadbana,Prywatne,2025-04-19 16:13:41.544774,https://www.olx.pl/d/oferta/toyota-yaris-1-3-87m-lift-ladna-zadbana-CID5-ID15hfFa.html,994126300,Toyota,"Toyota Yaris Lift 1.3 87Km 2005r

Samochód w bardzo dobrym stanie technicznym oraz wizualnym.

Lakier bardzo ładnie utrzymany, wnętrze czyste i pachnące.

Na tą chwilę auto w pełni gotowe do jazdy bez wkładu finansowego!

Auto bardzo żwawe pewnie się prowadzi wszystkie serwisy robione na czas.

Zarejestrowany i ubezpieczony w Polsce.

wyposażenie:

- klimatyzacja (świeżo po serwisie)

- komputer pokładowy

- elektryczne szyby

- elektryczne lusterka

- centralny zamek

- Felgi 14 cali

- dwa kluczyki

- książka serwisowa

I dużo innych dodatków

Wszystkie informacje pod telefonem"
,A3,2012,"35900
donegocjacji",Diesel,Hatchback,268000,Inny kolor,1968,Nieuszkodzony,Manualna,,150,Na przednie koła,,"Dankowice,",Śląskie,Audi A3 8v 2.0 tdi 2012r.,Prywatne,2025-04-19 16:13:43.367193,https://www.olx.pl/d/oferta/audi-a3-8v-2-0-tdi-2012r-CID5-ID15gjCZ.html,993903213,Audi,"Sprzedam audi A3 8v 2.0 tdi 2012r. z sześciobiegowa skrzynia biegów. Samochód jest w dobrym stanie technicznym oraz wizualnym. Jest regularnie serwisowana. Nie wymaga wkładu finansowego.
Proszę o kontakt tylko zdecydowane osoby
nr tel. 50*****49"
,Pozostałe Lexus,1994,"23500
donegocjacji",Benzyna,Coupe,400000,Zielony,4000,Uszkodzony,Automatyczna,Stany Zjednoczone,,Na tylne koła,po lewej,"Miastko,",Pomorskie,Lexus SC 400 1994,Prywatne,2025-04-19 16:13:44.833029,https://www.olx.pl/d/oferta/lexus-sc-400-1994-CID5-ID15hoxV.html,994160448,Lexus,"Lexus SC 400 1994. Auto sproawdzone z USA z Californi. Stan widiczny na zdjeciach. Silnik chodzi idealnie, niesamowity dżwięk ( dolot aftermarket). Kotakt 60*******33."
,Grand Cherokee,1997,"8000
donegocjacji",Diesel,Terenowy,240000,Inny kolor,,Uszkodzony,Manualna,Polska,,4x4 (dołączany ręcznie),po prawej,"Słupsk,",Pomorskie,Jeep Grand Cherokee 1997,Prywatne,2025-04-19 16:13:46.542855,https://www.olx.pl/d/oferta/jeep-grand-cherokee-1997-CID5-ID157T1S.html,991894344,Jeep,"Jeep Grand Cherokee 1997- dla pasjonata lub na części.

Sprzedaję Jeepa Grand Cherokee z 1997 roku. Kupiłem go niecały rok temu i przez ten czas wymieniłem naprawdę sporo części. Wizualnie auto prezentuje się bardzo dobrze, jednak pojawił się problem- po pewnym czasie jazdy zaczyna dymić na biało z rury wydechowej, a temperatura silnika szybko rośnie. Nie mam już cierpliwości, żeby dalej w niego inwestować, dlatego sprzedaję go w cenie części.

-Wymienione części:
-Wahacze przód i tył (górne i dolne)
-Hamulce tył
-Przedni zderzak
-Immobilizer
-Nowa lampa przód
-Krzyżak tylnego wału
-Drążki stabilizatora
Dodatkowo w zestawie koło zapasowe.

Jeep może być dobrą bazą dla kogoś, kto chce go doprowadzić do porządku, albo po prostu na części. Jeśli masz pytania- zapraszam do kontaktu!"
,308,2014,"26900
donegocjacji",Diesel,Kombi,218745,Czarny,1560,Uszkodzony,Manualna,Francja,120,,,"Sieroszewice,",Wielkopolskie,Sprzedam Peugeot 308 Full Led Panorama,Prywatne,2025-04-19 16:13:48.381373,https://www.olx.pl/d/oferta/sprzedam-peugeot-308-full-led-panorama-CID5-ID15gMKU.html,994015180,Peugeot,"Witam sprzedam świeżo przyprowadzony Peugeot 308 po małej kolizji do pomalowania zderzak samochód jeździ Na wyposażeniu znajdują się między innymi:
-klimatyzacja dwustrefowa automatyczna

-4x elektryczne szyby

-podgrzewane lusterka
-lampy Full Led automatyczne

-czujniki parkowania przód + tył

-asystent wspomagania ruszania pod górę

-dotykowy komputer pokładowy wraz z zestawem głośnomówiącym

-czujnik deszczu

-czujnik zmierzchu

-multifunkcyjna kierownica

-tempomat

-ogranicznik prędkości

-mocowania isofix
-klimatyzowany schowek
- nowe opony letnie - przy przebiegu 185 wymieniony rozrząd i sprzęgło 2023roku"
,Astra,2011,"16500
donegocjacji",Diesel,Kombi,313029,Czarny,1700,Nieuszkodzony,Manualna,,110,Na przednie koła,po lewej,"Kraków, Prądnik Biały",Małopolskie,Opel Astra J sport tourer 1.7cdti Zadbana serwisowana,Prywatne,2025-04-19 16:13:50.633818,https://www.olx.pl/d/oferta/opel-astra-j-sport-tourer-1-7cdti-zadbana-serwisowana-CID5-ID15hfcc.html,994124504,Opel,"Opel Astra 1.7 cdti 110KM 2011r

Samochód w bardzo dobrym stanie technicznym oraz wizualnym.

Lakier bardzo ładnie utrzymany, wnętrze czyste i pachnące.

Na tą chwilę auto w pełni gotowe do jazdy bez wkładu finansowego!

Auto bardzo żwawe pewnie się prowadzi wszystkie serwisy robione na czas (rozrząd wymieniony przy przebiegu 297tys km)

Zarejestrowany i ubezpieczony w Polsce.

wyposażenie:

- klimatyzacja 2 - strefowa

- światła do jazdy dziennej

- szyberdach elektryczny

-podgrzewane fotele

- kierownica wielofunkcyjna

- nawigacja

- światła do jazdy dziennej

- ESP ASR system kontroli trakcji

- komputer pokładowy

- elektryczne szyby

- elektryczne lusterka

- podgrzewane lusterka

- centralny zamek

- Felgi 17 cali dwa komplety opon

- dwa kluczyki

- książka serwisowa

I dużo innych dodatków

Wszystkie informacje pod telefonem"
