Numer VIN,Model,Rok produkcji,Cena,Paliwo,Typ nadwozia,Przebieg,Kolor,Poj. silnika,Stan techniczny,Skrzynia biegów,Kraj pochodzenia,Moc silnika,Napęd,Kierownica,Lokalizacja,Województwo,Tytuł,Rodzaj ogłoszenia,Znalezione o,Link,ID,Producent,Opis
,Kuga,2012,"29700
donegocjacji",Diesel,SUV,227000,Biały,2000,Nieuszkodzony,Manualna,,140,Na przednie koła,,"Lublin,",Lubelskie,"Ford Kuga/2.0/Klimatronic/Czujniki przód, tył/Alu/Chromy/Relingi !!!",Prywatne,2025-04-19 16:13:53.790949,https://www.olx.pl/d/oferta/ford-kuga-2-0-klimatronic-czujniki-przod-tyl-alu-chromy-relingi-CID5-ID15ayQq.html,992531738,Ford,"Opis
Auto sprowadzone
Gotowe do rejestracji, koszt rejestracji wynosi tylko 160 zł

- rok produkcji: 2012
- silnik: 2,0
- moc silnika: 140 KM
- rodzaj nadwozia: SUV
-przebieg: 227000

Auto w bardzo dobrym stanie wizualnymi jak i technicznym.
Wnętrze zadbane bez żadnych przetarć.
Silnik bardzo ładnie pracuje bez żadnych wycieków, dymienia itp.
Karoseria bez korozji.
Zawieszenie bez luzów

SZCZEGÓŁOWE WYPOSAŻENIE SAMOCHODU:

- klimatyzacja klimatronik dwu-strefowy
- ESP
- aluminiowe felgi
- ABS
- poduszki powietrzne
- wspomaganie kierownicy
- centralny zamek
- regulacja kierownicy
- elektryczna regulacja świateł
- immobiliser
- kurtyny powietrzne
- elektryczne szyby
- sterowanie radia z kierownicy
- radio
- elektryczne lusterka
- czujniki parkowania przód
- czujniki parkowania tył

UWAGA! możliwość pozostawienia auta w rozliczeniu !!!"
,Captiva,2014,49900,Diesel,SUV,212000,Biały,2200,Nieuszkodzony,Automatyczna,Polska,184,4x4 (stały),po lewej,"Kłodzko,",Dolnośląskie,"Captiva 2.2D 184KM Automat, 4x4, 7 osob, Salon Polska!Piękna, zamiana",Prywatne,2025-04-19 16:13:55.624581,https://www.olx.pl/d/oferta/captiva-2-2d-184km-automat-4x4-7-osob-salon-polska-piekna-zamiana-CID5-ID15gpqO.html,993925522,Chevrolet,"Chevrolet Captiva Salon Polska!
2.2D 184KM Automat, 4x4 , 7 osobowy
Przebieg 212 tys km
Lakier Biała perła!

Auto w idealnym stanie, całe w fabrycznym lakierze, serwisowane na bierząco, całkowicie transparentna historia auta- salon PL , najbogatsza wersja jak skora, kamera cofania, dwie strefy climatronic, Alu 19', podgrzewane fotele itp, na aucie jest położona ceramika , do jazdy bez wkładu , możliwe rozliczenie innego pojazdu"
,A8,2003,29500,Benzyna,Sedan,406000,Inny kolor,4200,Nieuszkodzony,Automatyczna,Dania,335,4x4 (stały),po lewej,"Słubice,",Lubuskie,Audi a8 d3 4.2 benzyna + gaz 2003,Prywatne,2025-04-19 16:13:58.252767,https://www.olx.pl/d/oferta/audi-a8-d3-4-2-benzyna-gaz-2003-CID5-ID15ogGk.html,995798512,Audi,"Niedawno 2 tyg temu wymieniono :
- wtryskiwacz gazowe
-wtryskiwa paliwa
-rozrzad zestaw Continental
- czujnik położenia walu
-rolki osprzętu + pasek
-olej + wszystkie filtry

6 miesięcy temu wymieniony wszystkie whacze dolne przód + łączniki stabilizatora , lewy przedni miech, tarcze przód Zimmermann Sport z klockami, tarcze , klocki tył Brembo, nowe silniczki hamulca ręcznego + z prawej strony kompletny z zaciskiem.

W 2021 roku był zakładany gaz Stag, na gazie zrobione 50 tys km z czego 40 tys km to tylko autostradowy przebieg.

Auto posiada 400 tys przebiegu przy 370 tys wymienione były łańcuchy z nastawnikami, wyczyszczono odpływy szyberdachu.

Silnik nie posiada żadnych wycieków, odpala na strzała pracuje idealnie. Utrzymany w dobrym stanie jak na 22 lata nie wymaga żadnego wkładu na tą chwilę siadać i jechac.

W ostatnim czasie były wymienione 2 sondy Bosh.

Założony jest odbiornik Bluetooth.

Auto posiada klimatronik, elektryczna kierownice, pamięć foteli, elektryczne fotele kierowcy i pasażera, podgrzewana tylna kanapę, tempomat.

Do Auta Dorzucam klocki przód Febi, silniczek ręcznego nowy, dekory w tym samym kolorze, tylna półka.

Zapraszam do obejrzenia.
79***********06"
,C Klasa,2013,"34300
donegocjacji",Diesel,Kombi,241000,Szary,2149,Nieuszkodzony,Manualna,Niemcy,170,Na tylne koła,po lewej,"Głogów,",Dolnośląskie,Mercedes Benz C klass,Prywatne,2025-04-19 16:14:00.414724,https://www.olx.pl/d/oferta/mercedes-benz-c-klass-CID5-ID14ErYL.html,984878851,Mercedes-Benz,"Witam
Posiadam na sprzedaż Mercedes –Benz C-Klasa z 2013 roku z przebiegiem 241 tyś. (Auto cały czas w użytku.) Wyposażonego w silnik wysokoprężny 2.2 Cdi 170Km z sześciostopniową skrzynią biegów Auto od nowości posiadało dwóch właścicieli jednego za granicą w Niemczech skąd zostało sprowadzone oraz drugiego w kraju którym ja jestem. Samochód posiada książkę serwisową oraz udokumentowany i zweryfikowany przebieg. W Polsce dokonałem wszelkich wymian części eksploatacyjnych i do dnia dzisiejszego auto nie uległo żadnej awarii. Zachęcam do zakupu w razie jakichkolwiek pytań proszę o kontakt telefoniczny ze względu na pracę i brak czasu nie odpowiadam na wiadomość. Pozdrawiam
Auto bogato wyposażone :
• ABS, ESP
• Asystent Parkowania
•Asytent ruszania pod górę
• Bluetooth
• Climatronic
• Elektryczne Fotele
• Elektrycznie składane lusterka
• Hak holowniczy składany
• Halogeny
• Nawigacja
• Parktronic przód i tył
• Poduszki powietrzne
• Radio Cd
• Tempomat
• Oraz wiele innych funkcji których nie wymieniłem

Spalanie auto wynosi :
Cykl miejski 6,8l
Cykl autostradowy 5.3l

Dodatkowo do Auta :

• Komplet kół letnich na oryginalnych Alufelgach Mercedesa
• Dwa kluczyki"
,XC 60,2013,"32500
donegocjacji",Benzyna,SUV,156000,Czarny,2999,Uszkodzony,Automatyczna,Stany Zjednoczone,290,4x4 (dołączany automatycznie),po lewej,"Piaseczno,",Mazowieckie,Volvo XC60 3.0T6,Prywatne,2025-04-19 16:14:01.876965,https://www.olx.pl/d/oferta/volvo-xc60-3-0t6-CID5-ID153Qq6.html,990931002,Volvo,"Auto świeżo sprowadzone ze Stanów,w dobrym stanie,chłodnicy całe. CŁO i VAT opłacone , zostaje akcyza, minimalna naprawa co widać na zdjęciach + rejestracja!

Wyposażenie
Lakier metaliczny Black Sapphire
- Kamera cofania
- System IDIS (Intelligent Driver Information System)
- Immobilizer
- Inteligentny kluczyk z funkcją dostępu bezkluczykowego oraz rozruchu silnika
- Tempomat
- Czujniki parkowania przód i tył (Parking Assistance)
- City Safety (system zapobiegania kolizjom)
- Skórzana tapicerka standardowa (Comfort)
- Elektryczna regulacja foteli kierowcy i pasażera z pamięcią ustawień
- Podgrzewane fotele przednie
- Elektrycznie składane zagłówki tylne
- Klimatyzacja elektroniczna dwustrefowa
- System audio Premium Sound z obsługą DVD/MP3 i radiem cyfrowym HD oraz
Sirius
- Złącza AUX i USB oraz Bluetooth z funkcją streaming audio
- Nawigacja fabryczna USA/Kanada z TMC (informacje o ruchu drogowym)
- Automatycznie ściemniające się lusterko wsteczne wewnętrzne z kompasem i
systemem Homelink
- Automatyczny hamulec postojowy (EPB)
- Światła przednie ksenonowe (Advanced Front Lighting), symetryczne dla USA, z
funkcją automatycznego przyciemniania
- Spryskiwacze reflektorów
- Automatyczne wycieraczki z czujnikiem deszczu
- Aluminiowe obręcze kół 19"" (Michelin All Season 235/55R19)
- Dojazdowe koło zapasowe 17""
- Relingi dachowe w kolorze srebrnym
- Przyciemniane szyby tylne i bagażnika
- Elektrycznie otwierana klapa bagażnika
- Alarm z funkcją panic
- Oświetlenie powitalne w lusterkach zewnętrznych
- Dodatkowe gniazdo 12V w bagażniku
- Układ monitorowania ciśnienia powietrza w kołach zapasowych
- Standardowe zawieszenie typu komfort/turystyczne
- Elektrycznie wspomagany układ kierowniczy (EHPS)"
TMBJG7NE8L0115575,Octavia,2020,"49900
donegocjacji",Diesel,Kombi,210876,Biały,1600,Nieuszkodzony,Manualna,Polska,115,Na przednie koła,po lewej,"Skoczów,",Śląskie,Skoda Octavia / Polski salon / Pełna historia,Prywatne,2025-04-19 16:14:03.432343,https://www.olx.pl/d/oferta/skoda-octavia-polski-salon-pelna-historia-CID5-ID15qfO3.html,996271803,Skoda,"Witam, sprzedam Skode Octavie jeździłem nią 6 miesięcy na taxi ( trasy po 200-400 km lotniska) przebieg jest wyłącznie robiony w trasie, teraz służy mi jako moje auto prywatne, jestem wyczulony na punkcie samochodu więc zrobiłem w niej sporo rzeczy:

- kompletny rozrząd
- tarcze/klocki przód tył
- 2 tygodnie temu świeży olej wraz ze wszystkimi filtrami
- lakier wypolerowany i zabezpieczony powłoką
- wymienione podkładki pod wtryskami (co 200tys km powinno się wymieniać, ale prawie nikt tego nie robi)
- opony lato po jednym sezonie
- opony zima, nowe, przejechane mają nie całe 2 tys km
- wymieniony płyn hamulcowy
- świeży płyn chłodniczy
- co 60 tys km wymieniany olej w skrzyni biegów
- nowy akumulator
- klimatyzacja odgrzybiona i nabita parę miesięcy temu
- zalewana od początku diesel Verva (nie zwykła, posiadam faktury z tankowania)
- co 3 miesiące lany środek do baku czyszczący wtryski i układ paliwowy
- adblue nie kupowane na stacji tylko orginalne z VW w baniakach

Samochód jest utrzymany wzorowo.

Z samochodem daje ubezpieczenie do końca listopada 2025 r, 10 litrów Adblue VW, pełny bak paliwa oraz całą historię samochodu z ASO.

Jeśli ktoś by był zainteresowany to zachęcam do sprawdzenia samochodu w ASO bądź na stacji diagnostycznej, jeśli coś wyjdzie zwracam koszty przyjazdu.

Wystawiam fakturę VAT, kupujący zwolniony z opłaty w skarbówce

Pierwsza rejestracja Maj 2020

Pozdrawiam"
WVWZZZCDZMW063486,Golf,2020,85000,Benzyna,Hatchback,85000,Srebrny,1984,Nieuszkodzony,Automatyczna,Wielka Brytania,300,,po prawej,"Prudnik,",Opolskie,Golf GTi Clubsport Anglik 300km/Zamiana,Prywatne,2025-04-19 16:14:08.651023,https://www.olx.pl/d/oferta/golf-gti-clubsport-anglik-300km-zamiana-CID5-ID15oi3A.html,995803798,Volkswagen,"Sprzedam Volkswagena Golf GTi samochód jest wersji Clubsport używany przeze mnie prywatnie, moc silnika 300km. Bardzo fajny samochód który przyjemnie się prowadzi jest mocny i ekonimiczny w spalaniu. Golf stoi na 19 calowych alufelgach i zimowych oponach, które zakupiłem 2 miesiące temu, więc można powiedzieć, że są nowe. Dorzucam również komplet opon letnich kupione w tym sezonie letnim i też są w bardzo dobrym stanie. Jak na 4 latka jest bardzo dobrze utrzymany środek prawie jak nowy, zewnątrz samochód wygląda ładnie, ostatnio pojawiły się małe odpryski na masce jeżeli komuś to będzie przeszkadzać trzeba dać do lakiernika. Małe peknięcie obudowy lusterka zewnętrznego też jest widoczne jak i delikatnie porysowany tylni zderzak. Golfa oceniam na bardzo dobry stan, wszystkie części eksploatacyjne wymieniane na bieżąco. Tydzień temu zostały wymienione klocki z przodu, a 2 miesiące temu filtry i olej. Jeżeli chodzi o stan techniczny to jest do wymiany moduł keylessa, który powodują brak działania otwierania się samochodu w funkcji keyless go. Aktualnie z braku czasu nie robiłem tego modułu (koszt około 100zł). Samochód został sprowadzony z Angli przez poprzedniego właściciela. Ja samochodem jezdzę rok czasu i sprzedaję z powodu wyjazdu za granice. Auto minimalnie ściaga na prawą stronę po wymianie opon wulkanizator stwierdził, że poprzednie opony ładnie i równo się zużywają. Możliwe, że to kwestia regulacji lub poprawienia zbieżności. Posiadam dwa org kluczyki keyless z pilotem, oraz prawie nowe opony letnie, który dodaję do samochodu dla nowego właściciela. Więcej zdjęc i filmik mogę podesłać na maila lub przez OLx.
Zgadzam się na sprawdzenie przez serwis samochodowy. Cena podlega rozsądnej negocjacji, możliwość zamiany na inny samochód Jeep Wrangler, Kombi lub coś większego"
,Golf,2011,23500,Benzyna,Sedan,200000,Szary,1400,Nieuszkodzony,Manualna,Niemcy,80,Na przednie koła,po lewej,"Bydgoszcz,",Kujawsko-pomorskie,Vw golf MPI 2011,Prywatne,2025-04-19 16:14:10.350131,https://www.olx.pl/d/oferta/vw-golf-mpi-2011-CID5-ID15hgWN.html,994131175,Volkswagen,"Dzień dobry.

Samochód wyposażony jest w prosty, sprawdzony i ekonomiczny silnik benzynowy o mocy 80 KM, mający bardzo dobre opinie wśród użytkowników, zestrojony z manualną skrzynią biegów. Silnik idealnie nadaje się pod montaż instalacji gazowej !!
Volksvagen jest w bardzo dobrym stanie technicznym i wizualnym, wszystko jest sprawne i działa prawidłowo - wnętrze auta zadbane dla wymagających klientów.

Auto zostało świeżo sprowadzone z Niemiec jest bezwypadkowe - wszystkie szyby i lampy - oryginalne.

Golf posiada niski, oryginalny przebieg 200 tys km.

!!! GWARANCJA PRZEBIEGU !!! GWARANCJA BEZWYPADKOWOŚCI !!!

Wyposażenie : klimatyzacja automatyczna - sprawna, ABS, ESP, poduszki powietrzne + kurtyny, cztery elektryczne szyby, elektrycznie sterowane i podgrzewane lusterka,tempomat,podgrzewane fotele centralny zamek sterowany kluczykiem, system ISOFIX, fabryczny radioodtwarzacz, halogeny, światła do podłokietnik itd.
PARK ASSISTANCE - Auto samo parkuje..

MOŻLIWOŚĆ ZAMIANY lub pozostawienia auta w ROZLICZENIU !!!

Zapraszam"
TMBEH61Z0B2169621,Octavia,2011,68000,Diesel,Sedan,5000,Czarny,1968,Nieuszkodzony,Automatyczna,Polska,170,Na przednie koła,po lewej,"Warszawa, Praga-Północ",Mazowieckie,Skoda Octavia VRS 2.0 Diesel Avtomat Nowy samochód!,Prywatne,2025-04-19 16:14:13.294090,https://www.olx.pl/d/oferta/skoda-octavia-vrs-2-0-diesel-avtomat-nowy-samochod-CID5-ID15hgWQ.html,994131178,Skoda,"Skoda Octavia VRS 2.0 Diesel Avtomat

Nowy samochód! Przebieg: 5000 tyś. km

BEZWYPADKOWY !

Auto kupione w salonie w Polsce!

TMBEH61Z0B2169621

Skoda Octavia VRS

Nowy samochód !

Silnik: 2.0 Turbo Diesel Avtomat

Skrzynia biegów automatyczna DSG 250

Wymieniony Rozrzad !

Moc silnika: 170KM
Kolor lakieru: Czarny Metalic

Nowe opony + zbieżność

Przebieg: 5000 tyś. km

Samochód jest w 100% sprawny, bezwypadkowy.
Stan techniczny Nowy samochód!

Auto pochodzi z polskiego salonu, jest bezwypadkowe!

Auto sprzedaje prywatnie na podstawie umowy kupna-sprzedaży.

Samochód u Mińsku Mazowieckim

https://youtu.be/NzSYbZr06J4?si=7VVZ_KsmKhfrg9Fa"
,Trafic,2012,35000,Diesel,Minibus,410000,Szary,2000,Nieuszkodzony,Manualna,Polska,130,,po lewej,"Łubno,",Podkarpackie,Renault traffic 2012 9 os long hak,Prywatne,2025-04-19 16:14:14.889903,https://www.olx.pl/d/oferta/renault-traffic-2012-9-os-long-hak-CID5-ID15ankJ.html,992487489,Renault,"Witam, mam na sprzedaż renault traffic 2012 rok 2,0 dci 115 km 2x klima , oryginalne czujniki parkowania
410 tys przebiegu
Ostatnim czasem zrobiłem całe kpl sprzęgło
Regeneracja skrzyni
Serwis co 10 tys
Samochód ma zamontowany hak i przyciemnione szyby
Dołożony został również led bar i pomarańczowe obrysy na przycisk
Jakieś dokładki , lampy itp
Odrazu mówię samochód nie jest idealny ma liczne rysy i przetarcia na przednich fotelach
Zaintersowanych zapraszam +48*******95 dla bardziej zainteresowanych mogę sprzedać w pakiecie z lawetą przyczepą do przewozu samochodów 2 tony dmc za dodatkową dopłatą."
WBAFG81010L283491,X6,2009,54000,Benzyna,SUV,177000,Czarny,4395,Nieuszkodzony,Automatyczna,Polska,408,4x4 (stały),po lewej,"Krzeczyn,",Dolnośląskie,Bmw x6xdrive benzyna,Prywatne,2025-04-19 16:14:16.349066,https://www.olx.pl/d/oferta/bmw-x6xdrive-benzyna-CID5-ID153JAs.html,990904736,BMW,"Witam mam do sprzedania ładną bmw x6 xdrive silnik benzyna 4.4L auto zadbane serwisowane na bieżąco co 10tys km olej w silniku wymieniany
Zawieszenie w stanie b.dobrym
Przebieg oryginalny więcej pod tel"
WVWZZZ7MZ8V009537,Sharan,2007,"10500
donegocjacji",Diesel,Minivan,364000,Srebrny,1968,Nieuszkodzony,Manualna,Niemcy,140,Na przednie koła,po lewej,"Opole,",Opolskie,Volkswagen Sharan (TANIEJ),Prywatne,2025-04-19 16:14:18.137940,https://www.olx.pl/d/oferta/volkswagen-sharan-taniej-CID5-ID15hqjd.html,994167223,Volkswagen,"Solidne auto z mocnym silnikiem. Stan techniczny dobry, wizualnie mógłby mieć trochę poprawek (zdjęcia). Świeżo po przeglądzie, wymieniony miesiąc temu zawór EGR (ok. 2000 zł). Z hakiem, zmieniarką płyt, dodatkowo koła z letnimi oponami. Zapewniona wygodna jazda, pojemny, cały czas używany. Zapraszam.

5 3 9 8 1 1 2 2 2"
,Golf,2016,"55000
donegocjacji",Diesel,Hatchback,175000,Czarny,1998,Nieuszkodzony,Manualna,Niemcy,184,Na przednie koła,po lewej,"Żywiec,",Śląskie,Volkswagen Golf 7 GTD 2.0 184 konie SERWISOWANY,Prywatne,2025-04-19 16:14:19.628366,https://www.olx.pl/d/oferta/volkswagen-golf-7-gtd-2-0-184-konie-serwisowany-CID5-ID15qKQl.html,996391109,Volkswagen,"VW Golf GTD

Karbonowe elementy

Doinwestowany

Serwisowany na bieżąco

Silnik 2.0

Przebieg: 175000 km

Wersja limitowana

Faktura VAT MARŻA

Kupujący zwolniony z podatku PCC3

Więcej informacji pod numerem telefonu: 73*****07"
,Golf,2009,"11500
donegocjacji",LPG,Hatchback,295000,Czarny,1390,Uszkodzony,Manualna,,,,po lewej,"Żyrardów,",Mazowieckie,golf 6 1.4 16v gaz,Prywatne,2025-04-19 16:14:21.345280,https://www.olx.pl/d/oferta/golf-6-1-4-16v-gaz-CID5-ID15obbz.html,995777385,Volkswagen,"Witam do sprzedania golf 6 1.4 16v lpg. Auto do małych poprawek. Jakieś otarcia , jakaś kosmetyka, błąd abs. Jeździ , skręca , hamuje użytkowany na co dzień . W razie pytań proszę o kontakt telefoniczny."
